7:808  6:755  Found UEFI Acpi 2.0 RSDP at 8CEFD014
7:808  0:000  Saving ACPI tables from RSDP 8CEFD014 to EFI\CLOVER\ACPI\origin ...
7:808  0:000   8CEFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
7:813  0:005    (Xsdt: 8CEAC188, Rsdt: 8CEAC0C4)
7:813  0:000    8CEAC188: 'XSDT', 'SLIC-MPC', Rev: 1, Len: 292 -> XSDT.aml
7:817  0:003    8CEAC0C4: 'RSDT', 'SLIC-MPC', Rev: 1, Len: 164 -> RSDT.aml
7:821  0:004    Tables in Xsdt: 32
7:821  0:000    0. 8CEDD000: 'FACP', 'SLIC-MPC', Rev: 5, Len: 268 -> FACP.aml
7:825  0:003        (Dsdt: 8CEB1000, Facs: 8CE59000, XDsdt: 8CEB1000, XFacs: 0)
7:825  0:000        8CEB1000: 'DSDT', 'SLIC-MPC', Rev: 2, Len: 164629 -> DSDT.aml
7:832  0:006        8CE59000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
7:836  0:004    1. 8CEFC000: 'UEFI', 'INSYDE', Rev: 1, Len: 566 -> UEFI.aml
7:839  0:003    2. 8CEFB000: 'UEFI', 'INSYDE', Rev: 1, Len: 66 -> UEFI.aml
7:843  0:004    3. 8CEF3000: 'SSDT', 'INSYDE', Rev: 1, Len: 30439 -> SSDT-0-INSYDE.aml
7:847  0:004    4. 8CEF1000: 'SSDT', 'INSYDE', Rev: 2, Len: 1224 -> SSDT-1-INSYDE.aml
7:851  0:003    5. 8CEF0000: 'SSDT', 'INSYDE', Rev: 2, Len: 70 -> SSDT-2-INSYDE.aml
7:855  0:003    6. 8CEEF000: 'TPM2', 'INSYDE', Rev: 3, Len: 52 -> TPM2.aml
7:859  0:003    7. 8CEEB000: 'SSDT', 'INSYDE', Rev: 2, Len: 14212 -> SSDT-3-INSYDE.aml
7:862  0:003    8. 8CEE2000: 'SSDT', 'INSYDE', Rev: 2, Len: 33986 -> SSDT-4-INSYDE.aml
