6:491  5:374  Found UEFI Acpi 2.0 RSDP at 89D0D014
6:491  0:000  Saving ACPI tables from RSDP 89D0D014 to EFI\CLOVER\ACPI\origin ...
6:491  0:000   89D0D014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
6:564  0:073    (Xsdt: 89CEE188, Rsdt: 89CEE0C4)
6:564  0:000    89CEE188: 'XSDT', 'ACRPRDCT', Rev: 1, Len: 244 -> XSDT.aml
6:630  0:066    89CEE0C4: 'RSDT', 'ACRPRDCT', Rev: 1, Len: 140 -> RSDT.aml
6:702  0:071    Tables in Xsdt: 26
6:702  0:000    0. 89CF0000: 'FACP', 'ACRPRDCT', Rev: 5, Len: 268 -> FACP.aml
6:764  0:062        (Dsdt: 89CB3000, Facs: 89C2D000, XDsdt: 89CB3000, XFacs: 0)
6:764  0:000        89CB3000: 'DSDT', 'ACRPRDCT', Rev: 2, Len: 226251 -> DSDT.aml
6:851  0:087        89C2D000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
6:903  0:051    1. 89D0C000: 'UEFI', 'ACRPRDCT', Rev: 1, Len: 566 -> UEFI.aml
7:003  0:099    2. 89D0A000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 6101 -> SSDT-0-ACRPRDCT.aml (Found hidden SSDT 7 pcs)
7:067  0:064        * 89574318: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1503  53 53 44 54 DF 05 00 00 02 40 50 6D 52 65 66 00 Internal length = 1503 -> SSDT-x0_0-Cpu0Ist.aml
7:127  0:060        * 8952B018: 'SSDT', 'ApIst', Rev: 2, Len: 3825  53 53 44 54 F1 0E 00 00 02 F3 50 6D 52 65 66 00 Internal length = 3825 -> SSDT-x0_1-ApIst.aml
7:186  0:058        * 8952A018: 'SSDT', 'Cpu0Cst', Rev: 2, Len: 1024  53 53 44 54 00 04 00 00 02 DF 50 6D 52 65 66 00 Internal length = 1024 -> SSDT-x0_2-Cpu0Cst.aml
7:251  0:064        * 8952CA98: 'SSDT', 'ApCst', Rev: 2, Len: 778  53 53 44 54 0A 03 00 00 02 EF 50 6D 52 65 66 00 Internal length = 778 -> SSDT-x0_3-ApCst.aml
7:324  0:073        * 89574998: 'SSDT', 'Cpu0Hwp', Rev: 2, Len: 266  53 53 44 54 0A 01 00 00 02 A5 50 6D 52 65 66 00 Internal length = 266 -> SSDT-x0_4-Cpu0Hwp.aml
7:389  0:064        * 8952A698: 'SSDT', 'ApHwp', Rev: 2, Len: 791  53 53 44 54 17 03 00 00 02 E9 50 6D 52 65 66 00 Internal length = 791 -> SSDT-x0_5-ApHwp.aml
7:447  0:058        * 8952C018: 'SSDT', 'HwpLvt', Rev: 2, Len: 1828  53 53 44 54 24 07 00 00 02 D0 50 6D 52 65 66 00 Internal length = 1828 -> SSDT-x0_6-HwpLvt.aml
7:517  0:069  
7:517  0:000    3. 89D06000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 12743 -> SSDT-1-ACRPRDCT.aml
7:589  0:072    4. 89D04000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 7624 -> SSDT-2-ACRPRDCT.aml
7:669  0:079    5. 89D03000: 'UEFI', 'ACRPRDCT', Rev: 1, Len: 66 -> UEFI.aml
